name,size,kid_friendly,pet_friendly,grooming,trainability,space,activity_level,need_for_attention
Affenpinscher,1,2,3,3,3,1,3,3
Afghan Hound,4,2,2,4,3,2,2,3
Airedale Terrier,4,4,2,4,3,3,3,4
Akita,5,1,1,2,3,2,2,3
Alaskan Malamute,4,2,2,4,2,3,4,4
American Cocker Spaniel,2,4,4,4,3,2,2,4
American Eskimo Dog (mini),2,3,3,3,1,2,3,4
American Eskimo Dog (standard),3,3,3,3,1,2,3,4
American Eskimo Dog (toy),1,3,3,3,1,2,3,4
American Foxhound,4,4,3,2,2,3,4,3
American Staffordshire Terrier,4,4,3,1,3,2,3,4
American Water Spaniel,3,4,2,3,3,2,4,3
Anatolian Shepherd,5,2,2,2,2,2,2,3
Australian Cattle Dog,3,2,3,2,2,2,4,4
Australian Shepherd,3,3,3,3,4,3,4,4
Australian Terrier,2,4,2,3,3,2,2,3
Basenji,2,2,2,2,3,3,3,3
Basset Hound,3,4,3,2,3,1,1,3
Beagle,2,3,3,3,3,3,3,3
Bearded Collie,4,4,3,3,2,2,2,4
Beauceron,4,2,2,2,2,3,3,3
Bedlington Terrier,2,2,2,4,3,2,2,3
Belgian Malinois,4,3,2,3,2,3,4,3
Belgian Sheepdog,4,2,2,4,4,2,4,3
Belgian Tervuren,4,2,2,3,3,2,4,3
Bernese Mountain Dog,5,4,3,4,3,3,2,3
Bichon Frise,1,4,4,4,4,1,2,4
Black & Tan Coonhound,4,4,3,2,2,3,4,3
Black Russian Terrier,5,2,1,4,3,2,2,3
Bloodhound,5,2,2,3,2,3,3,2
Border Collie,3,4,2,3,4,3,4,4
Borzoi,4,2,2,3,2,2,2,3
Boston Terrier,2,4,4,2,3,1,3,2
Bouvier des Flandres,4,4,2,4,2,2,3,3
Boxer,4,4,3,2,3,2,4,4
Briard,4,4,2,4,3,2,3,4
Brittany,3,4,4,2,3,3,3,3
Brussels Griffon,2,2,3,3,3,1,2,3
Bull Terrier,4,2,2,2,4,2,4,3
Bulldog,3,3,3,2,3,1,2,4
Bullmastiff,5,3,2,3,4,1,1,4
Cairn Terrier,1,4,2,2,3,2,3,3
Canaan Dog,4,3,2,2,3,2,3,3
Cane Corso,5,2,2,3,2,4,3,3
Cardigan Welsh Corgi,3,4,3,3,4,2,2,3
